Player,PlayerID,2021/22,2022/23,2023/24,2024/25,2025/26,2026/27
Miles McBride,1630540,925258,1563518,1836096,0,0,0
Vit Krejci,1630249,925258,1563518,1836096,1988598,0,0
Charles Bassey,1629646,925258,1563518,1836096,0,0,0
Greg Brown III,1630535,925258,1563518,1836096,0,0,0
Jock Landale,1629111,925258,1563518,0,0,0,0
Jared Butler,1630215,925258,1563518,0,0,0,0
Luka Garza,1630568,925258,1563518,0,0,0,0
Dalano Banton,1630625,925258,1563518,0,0,0,0
Daishen Nix,1630227,923078,1563518,1836096,1988598,0,0
Isaiah Thomas,202738,910926,0,0,0,0,0
Mamadi Diakite,1629603,869078,0,0,0,0,0
Caleb Martin,1628997,844011,1576305,0,0,0,0
Brad Wanamaker,202954,814918,0,0,0,0,0
Luke Kornet,1628436,812364,0,0,0,0,0
Wayne Selden,1627782,812363,0,0,0,0,0
Gary Clark,1629109,811213,1576305,0,0,0,0
Ryan Arcidiacono,1627853,774727,0,0,0,0,0
Trendon Watford,1630570,768830,1563518,1836096,1988598,0,0
Patrick Patterson,#N/A,737067,0,0,0,0,0
Devontae Cacok,1629719,726128,1576305,0,0,0,0
Admiral Schofield,1629678,723741,1576305,0,0,0,0
Ish Wainright,1630688,707311,1701305,0,0,0,0
Shaun Livingston,#N/A,666666,0,0,0,0,0
Malik Fitts,1630238,630874,1752638,0,0,0,0
Sam Hauser,1630573,619498,1563518,0,0,0,0
Amir Coffey,1629599,573576,1576305,0,0,0,0
Joe Wieskamp,1630580,563663,1576305,0,0,0,0
Keifer Sykes,1626208,558345,1563518,0,0,0,0
Greg Monroe,202328,552076,0,0,0,0,0
Haywood Highsmith,1629312,547701,1752638,1902137,0,0,0
Nik Stauskas,203917,534993,2193920,0,0,0,0
Davon Reed,1628432,532398,1576305,0,0,0,0
Wenyen Gabriel,1629117,506530,0,0,0,0,0
Jose Alvarado,1630631,499852,1563518,1836096,1988598,0,0
Chris Silva,1629735,479650,0,0,0,0,0
Sharife Cooper,1630536,462629,1576305,0,0,0,0
Skylar Mays,1630219,462629,1576305,0,0,0,0
Brodric Thomas,1630271,462629,1576305,0,0,0,0
David Duke Jr.,1630561,462629,1576305,0,0,0,0
Kessler Edwards,1630556,462629,1576305,0,0,0,0
Arnoldas Kulboka,1629083,462629,1576305,0,0,0,0
Scottie Lewis,1630575,462629,1576305,0,0,0,0
Tyler Cook,1629076,462629,1576305,0,0,0,0
RJ Nembhard Jr.,1630612,462629,1576305,0,0,0,0
Markus Howard,1630210,462629,1576305,0,0,0,0
Jamorko Pickett,1630691,462629,1576305,0,0,0,0
Sean Chris Smith,#N/A,462629,1576305,0,0,0,0
Chris Chiozza,1629185,462629,1576305,0,0,0,0
Duane Washington Jr.,1630613,462629,1576305,0,0,0,0
Jay Scrubb,1630206,462629,1576305,0,0,0,0
Yves Pons,1630582,462629,1576305,0,0,0,0
Georgios Kalaitzakis,1630686,462629,0,0,0,0,0
Sandro Mamukelashvili,1630572,462629,1576305,0,0,0,0
Nathan Knight,1630233,462629,1576305,0,0,0,0
McKinley Wright IV,1630593,462629,1576305,0,0,0,0
Jericho Sims,1630579,462629,1576305,0,0,0,0
Ignas Brazdeikis,1629649,462629,1576305,0,0,0,0
Keljin Blevins,1629833,462629,1576305,0,0,0,0
Neemias Queta,1629674,462629,1576305,0,0,0,0
Justin Champagnie,1630551,462629,1576305,0,0,0,0
David Johnson,1630525,462629,1576305,0,0,0,0
Trent Forrest,1630235,462629,1576305,0,0,0,0
Joel Ayayi,1630555,462629,1576305,0,0,0,0
Cassius Winston,1630216,462629,1576305,0,0,0,0
Justin Anderson,1626147,445828,0,0,0,0,0
Theo Pinson,1629033,440710,1576305,0,0,0,0
Charlie Brown Jr.,1629718,431151,1576305,0,0,0,0
James Ennis III,203516,386127,0,0,0,0,0
Langston Galloway,204038,386127,0,0,0,0,0
Tim Frazier,204025,386127,0,0,0,0,0
Kyle Guy,1629657,383079,0,0,0,0,0
Sam Dekker,1626155,350000,0,0,0,0,0
Quinndary Weatherspoon,1629683,346491,0,0,0,0,0
Brandon Goodwin,1629164,343988,1576305,0,0,0,0
Terry Taylor,1630678,342984,1576305,0,0,0,0
Malcolm Hill,1630792,324373,1576305,0,0,0,0
Louis King,1629663,316396,0,0,0,0,0
Justin Jackson,1628382,308493,0,0,0,0,0
Shaquille Harrison,1627885,308493,0,0,0,0,0
D.J. Wilson,1628391,308493,0,0,0,0,0
Jeff Dowtin,1630288,305761,0,0,0,0,0
Trevelin Queen,1630243,303102,0,0,0,0,0
Paul Watson,1628778,303102,0,0,0,0,0
Myles Powell,1629619,300443,1576305,0,0,0,0
Jontay Porter,#N/A,300000,0,0,0,0,0
Mason Jones,1630222,295125,1576305,0,0,0,0
Eugene Omoruyi,1630647,281831,0,0,0,0,0
Brandon Knight,202688,274672,0,0,0,0,0
Justin Robinson,1629620,265953,0,0,0,0,0
JaVonte Smart,1630606,265878,1576305,0,0,0,0
Mychal Mulder,1628539,257902,0,0,0,0,0
Tyler Johnson,204020,257418,0,0,0,0,0
Cassius Stanley,1630199,256734,0,0,0,0,0
Zylan Cheatham,1629597,256734,0,0,0,0,0
Devon Dotson,1629653,239291,0,0,0,0,0
Olivier Sarr,1630846,236633,1576305,0,0,0,0
Marcus Garrett,1630585,236632,0,0,0,0,0
Lindell Wigginton,1629623,233973,0,0,0,0,0
Jay Huff,1630643,225997,0,0,0,0,0
Aaron Henry,1630565,223338,0,0,0,0,0
Freddie Gillespie,1630273,221156,0,0,0,0,0
JaQuori McLaughlin,1630605,220679,0,0,0,0,0
Tacko Fall,1629605,218021,0,0,0,0,0
Petr Cornelie,1627822,218021,0,0,0,0,0
Damyean Dotson,1628422,205662,0,0,0,0,0
Xavier Moon,1629875,202069,0,0,0,0,0
Tyrone Wallace,1627820,198760,0,0,0,0,0
Juwan Morgan,1629752,191860,0,0,0,0,0
Norvel Pelle,203658,191860,0,0,0,0,0
Rayjon Tucker,1629730,191860,0,0,0,0,0
Tremont Waters,1629682,191860,0,0,0,0,0
Brandon Williams,1630314,180798,1576305,0,0,0,0
Moses Wright,1630589,172821,0,0,0,0,0
DeJon Jarreau,1630610,172821,0,0,0,0,0
Dakota Mathias,1629751,171156,0,0,0,0,0
Matt Mooney,1629760,171156,0,0,0,0,0
Daulton Hommes,#N/A,167504,0,0,0,0,0
Grant Riller,#N/A,162186,0,0,0,0,0
Lindy Waters III,1630322,159527,1576305,0,0,0,0
Joe Johnson,2207,151821,0,0,0,0,0
CJ Miles,101139,151821,0,0,0,0,0
Ersan Ilyasova,#N/A,151821,0,0,0,0,0
Darren Collison,201954,151821,0,0,0,0,0
Anthony Tolliver,#N/A,151821,0,0,0,0,0
Chaundee Brown Jr.,1630602,146234,0,0,0,0,0
Xavier Sneed,1630270,146233,0,0,0,0,0
Mario Chalmers,#N/A,138019,0,0,0,0,0
Anthony Lamb,1630237,136095,0,0,0,0,0
Troy Williams,#N/A,122741,0,0,0,0,0
Feron Hunt,#N/A,116987,0,0,0,0,0
Matt Ryan,#N/A,111669,0,0,0,0,0
Emmanuel Mudiay,1626144,111457,0,0,0,0,0
Mac McClung,1630644,106352,0,0,0,0,0
Carlik Jones,1630637,106352,0,0,0,0,0
Braxton Key,1630296,106352,0,0,0,0,0
Hassani Gravett,1629755,106352,0,0,0,0,0
Paris Bass,1628238,106352,0,0,0,0,0
Jordan Bell,1628395,102831,0,0,0,0,0
Cheick Diallo,1627767,102831,0,0,0,0,0
DJ Stewart,#N/A,101034,0,0,0,0,0
Derrick Walton Jr.,1628476,95930,0,0,0,0,0
DaQuan Jeffries,1629610,95930,0,0,0,0,0
Justin James,#N/A,95930,0,0,0,0,0
Jaylen Hoard,1629658,95930,0,0,0,0,0
Scotty Hopson,203816,95930,0,0,0,0,0
BJ Johnson,1629168,95930,0,0,0,0,0
Jaylen Morris,1628537,95930,0,0,0,0,0
Demetrius Jackson,#N/A,92857,92857,92857,0,0,0
Chris Clemons,#N/A,85578,0,0,0,0,0
Cameron Oliver,1628419,85578,0,0,0,0,0
Malik Newman,1629005,85578,0,0,0,0,0
George King,1628994,85578,0,0,0,0,0
Nate Hinton,1630207,85578,0,0,0,0,0
Reggie Perry,1629617,85578,0,0,0,0,0
Jemerrio Jones,1629203,85578,0,0,0,0,0
Emanuel Terry,1629150,85578,0,0,0,0,0
Jared Harper,1629607,85081,0,0,0,0,0
Gabriel Lundberg,#N/A,79764,0,0,0,0,0
Anthony Barber,#N/A,53176,0,0,0,0,0
Malik Ellison,#N/A,53176,0,0,0,0,0
Justin Tillman,#N/A,53176,0,0,0,0,0
Tre Scott,#N/A,53176,0,0,0,0,0
Jaysean Paige,1629873,53176,0,0,0,0,0
Trayvon Palmer,1629309,53176,0,0,0,0,0
Micah Potter,1630695,53176,0,0,0,0,0
Ahmad Caver,1629958,53176,0,0,0,0,0
Shaq Buchanan,1629783,53176,0,0,0,0,0
Jon Teske,1630257,53176,0,0,0,0,0
Aric Holman,#N/A,53176,0,0,0,0,0
Javin DeLaurier,1629602,53176,0,0,0,0,0
Tyler Hall,1629788,53176,0,0,0,0,0
Rob Edwards,1630306,53176,0,0,0,0,0
Aleem Ford,1630758,53176,0,0,0,0,0
MJ Walker,1630640,53176,0,0,0,0,0
Jarron Cumberland,1629600,53176,0,0,0,0,0
Cameron McGriff,1630787,53176,0,0,0,0,0
Ade Murkey,1630278,53176,0,0,0,0,0
Jaime Echenique,1630693,53176,0,0,0,0,0
Jordan Goodwin,1630692,53176,0,0,0,0,0
Jordan Schakel,1630648,53176,0,0,0,0,0
Craig Sword,1628591,53176,0,0,0,0,0
